Title,Rating,Availability,Price_USD
A Light in the Attic,3,In stock,69.37
Tipping the Velvet,1,In stock,72.01
Soumission,1,In stock,67.13
Sharp Objects,4,In stock,64.08
Sapiens: A Brief History of Humankind,5,In stock,72.67
The Requiem Red,1,In stock,30.35
The Dirty Little Secrets of Getting Your Dream Job,4,In stock,44.68
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,In stock,24.03
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,In stock,30.28
The Black Maria,1,In stock,69.88
"Starving Hearts (Triangular Trade Trilogy, #1)",2,In stock,18.75
Shakespeare's Sonnets,4,In stock,27.68
Set Me Free,5,In stock,23.4
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,In stock,70.07
Rip it Up and Start Again,5,In stock,46.93
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,In stock,76.72
Olio,1,In stock,32.0
Mesaerion: The Best Science Fiction Stories 1800-1849,1,In stock,50.37
Libertarianism for Beginners,2,In stock,68.78
It's Only the Himalayas,2,In stock,60.53
In Her Wake,1,In stock,17.21
How Music Works,2,In stock,50.01
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,In stock,40.9
Chase Me (Paris Nights #2),5,In stock,33.86
Black Dust,5,In stock,46.27
Birdsong: A Story in Pictures,3,In stock,73.22
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,In stock,30.15
Aladdin and His Wonderful Lamp,3,In stock,71.19
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,5,In stock,54.0
Wall and Piece,4,In stock,59.2
The Four Agreements: A Practical Guide to Personal Freedom,5,In stock,23.66
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,In stock,41.61
The Elephant Tree,5,In stock,31.92
The Bear and the Piano,1,In stock,49.43
Sophie's World,5,In stock,21.36
Penny Maybe,3,In stock,44.61
Maude (1883-1993):She Grew Up with the country,2,In stock,24.15
"In a Dark, Dark Wood",1,In stock,26.3
Behind Closed Doors,4,In stock,69.97
You can't bury them all: Poems,2,In stock,45.06
Slow States of Collapse: Poems,3,In stock,76.8
Reasons to Stay Alive,2,In stock,35.39
Private Paris (Private #10),5,In stock,63.8
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,In stock,30.97
Without Borders (Wanderlove #1),2,In stock,60.39
When We Collided,1,In stock,42.57
"We Love You, Charlie Freeman",5,In stock,67.36
Untitled Collection: Sabbath Poems 2014,4,In stock,19.12
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,In stock,59.2
Unicorn Tracks,3,In stock,25.17
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,In stock,34.2
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,In stock,21.82
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,In stock,41.7
This One Summer,4,In stock,26.12
Thirst,5,In stock,23.14
The Torch Is Passed: A Harding Family Story,1,In stock,25.58
The Secret of Dreadwillow Carse,1,In stock,75.21
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,In stock,75.59
The Past Never Ends,4,In stock,75.71
The Natural History of Us (The Fine Art of Pretending #2),3,In stock,60.59
The Nameless City (The Nameless City #1),4,In stock,51.13
The Murder That Never Was (Forensic Instincts #5),3,In stock,72.51
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,In stock,57.57
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,In stock,32.01
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,In stock,22.47
